"0","n_sim <- 1000"
"0",""
"0","beta_hat <- matrix(NA, nrow=n_sim, ncol=3)"
"0","s2_hat <- numeric(n_sim)"
"0",""
"0","for(i in 1:n_sim){"
"0","  epsilon <- rnorm(n=8, mean=0, sd=sigma)"
"0","  Y <- X %*% beta + epsilon"
"0","  data <- data.frame("
"0","    reaction_time = as.vector(Y),"
"0","    light = X[,2],"
"0","    noise = X[,3]"
"0","  )"
"0","  model <- lm(reaction_time ~ light + noise, data=data)"
"0","  beta_hat[i, ] <- coef(model)"
"0","  s2_hat[i] <- summary(model)$sigma^2"
"0","}"
"0",""
"0","# Plot histograms"
"0",""
"0","hist(beta_hat[,1], main=expression(hat(beta)[0]), xlab=""Estimate"", col=""lightblue"", breaks=30)"
