"0","model1=lm(turnover~population+log_distance,data=groceries)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = turnover ~ population + log_distance, data = groceries)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-458.05 "
"1","-167.15 "
"1","  16.78 "
"1"," 167.62 "
"1"," 562.83 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept) "
"1","  70.69543"
"1","   64.29077"
"1","   1.100"
"1","
population  "
"1","   0.37094"
"1","    0.02396"
"1","  15.482"
"1","
log_distance"
"1"," 278.83714"
"1","   29.93092"
"1","   9.316"
"1","
"
"1","            "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","    0.274"
"1","    "
"1","
population  "
"1","  < 2e-16"
"1"," ***"
"1","
log_distance"
"1"," 4.76e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","223.7"
"1"," "
"1","on"
"1"," "
"1","127"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7392"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7351"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  180"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","127"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
