"0","nx <- 30"
"0","ny <- 30"
"0",""
"0","x <- seq(0, 50, length.out = nx) / scale"
"0","y <- seq(0, 50, length.out = ny) / scale"
"0",""
"0","grid <- expand.grid(x = x, y = y)"
"0",""
"0","Sigma1 <- cov_matrix_2d(grid, xi = 1, nu = 1, var = 2)"
"0","Sigma2 <- cov_matrix_2d(grid, xi = 1, nu = 1.9, var = 2)"
"0",""
"0","z1 <- mvnchol(size = nrow(Sigma1), n = 1, mu = rep(0, nrow(grid)), S = Sigma1)"
"0","z2 <- mvnchol(size = nrow(Sigma2), n = 1, mu = rep(0, nrow(grid)), S = Sigma2)"
"0",""
"0","Zmat1 <- matrix(z1, nx, ny)"
"0","Zmat2 <- matrix(z2, nx, ny)"
"0",""
"0",""
"0","par(mfrow=c(2,2))"
"0",""
"0","image(t(Sigma1[nrow(Sigma1):1, ]), col = topo.colors(50),"
"0","      main = expression(Sigma[1]))"
