"0","library(mvtnorm)"
"0",""
"0","mh_sampler <- function(y, n_iter = 10000) {"
"0","  n <- length(y)"
"0","  p <- 2"
"0","  "
"0","  # data for the proposal (*)"
"0","  y_curr <- y[2:n]"
"0","  X <- cbind(1, y[1:(n-1)])"
"0","  Q <- t(X) %*% X"
"0","  Q_inv <- solve(Q)"
"0","  beta_hat <- Q_inv %*% t(X) %*% y_curr"
"0","  ssr <- sum((y_curr - X %*% beta_hat)^2)"
"0","  "
"0","  samples <- matrix(NA, nrow = n_iter, ncol = 3)"
"0","  colnames(samples) <- c(""beta0"", ""beta1"", ""tau"")"
"0","  acc_count <- 0"
"0","  "
"0","  log_second <- function(b0, b1, tau, y1) {"
"0","    if (abs(b1) >= 1) return(-Inf) # Stationary constraint"
"0","    val <- 0.5 * log(1 - b1^2) - log(1 - b1) - "
"0","           (tau / 2) * (1 - b1^2) * (y1 - b0 / (1 - b1))^2"
"0","    return(val)"
"0","  }"
"0","  "
"0","  # Initial state"
"0","  samples[1, ] <- c(beta_hat, 1)"
"0","  "
"0","  # Metropolis-Hastings Loop"
"0","  for (i in 2:n_iter) {"
"0","    # Compositional Sampling from Proposal Q"
"0","    tau_prop <- rgamma(1, shape = (n - p) / 2, rate = ssr / 2)"
"0","    beta_prop <- rmvnorm(1, mean = beta_hat, sigma = solve(tau_prop * Q))"
"0","    "
"0","    b0_p <- beta_prop[1]; b1_p <- beta_prop[2]"
"0","    b0_c <- samples[i-1, 1]; b1_c <- samples[i-1, 2]; tau_c <- samples[i-1, 3]"
"0","    "
"0","    log_alpha <- log_second(b0_p, b1_p, tau_prop, y[1]) - "
"0","                 log_second(b0_c, b1_c, tau_c, y[1])"
"0","    "
"0","    if (log(runif(1)) < log_alpha) {"
"0","      samples[i, ] <- c(b0_p, b1_p, tau_prop)"
"0","      acc_count <- acc_count + 1"
"0","    } else {"
"0","      samples[i, ] <- samples[i-1, ]"
"0","    }"
"0","  }"
"0","  "
"0","  cat(""Overall Acceptance Rate:"", acc_count / (n_iter - 1), ""\n"")"
"0","  return(samples) # Returns all n_iter samples"
"0","}"
"0",""
"0","res <- mh_sampler(clouds$z)"
"1","Overall Acceptance Rate:"
"1"," "
"1","0.9282928"
"1"," "
"1","
"
"0","# Assuming 'res' is the output from mh_sampler(y)"
"0","res_mcmc <- as.data.frame(res)"
"0",""
"0","# 1. Trace Plots"
"0","par(mfrow=c(3,1), mar=c(4,4,2,1))"
"0","plot(res_mcmc$beta0, type=""l"", col=""steelblue"", main=""Trace Plot: beta0"", ylab=""Value"")"
